Log file open, 02/01/23 20:40:47
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.01-11.40.48:800][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.01-11.40.48:851][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.01-11.40.48:851][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.01-11.40.48:851][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.01-11.40.48:869][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.01-11.40.48:869][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.01-11.40.48:870][  0]LogRHI: Texture pool is 4583 MB (70% of 6547 MB)
[2023.02.01-11.40.48:870][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.01-11.40.48:870][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.01-11.40.48:894][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyReport_0.log" -log="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyLog_0.log" -project="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject"  -platform=all'
[2023.02.01-11.40.48:894][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyReport_0.log" -log="C:/DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/TurnkeyLog_0.log" -project="C:/DEVELOPMENT/GIT/UE5/UE5_BP/UE5_BP.uproject"  -platform=all" ]
[2023.02.01-11.40.48:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.01-11.40.48:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.01-11.40.48:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.01-11.40.48:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.01-11.40.48:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.01-11.40.48:937][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.01-11.40.48:937][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.01-11.40.48:938][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.01-11.40.48:938][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.01-11.40.48:939][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.01-11.40.48:939][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-11.40.48:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-11.40.48:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-11.40.48:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-11.40.48:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-11.40.48:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-11.40.48:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-11.40.48:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-11.40.48:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-11.40.48:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-11.40.48:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-11.40.48:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-11.40.48:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-11.40.48:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-11.40.48:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-11.40.49:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-11.40.49:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-11.40.49:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-11.40.49:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-11.40.49:003][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-11.40.49:003][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-11.40.49:007][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-11.40.49:007][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-11.40.49:007][  0]LogTargetPlatformManager:   PCM
[2023.02.01-11.40.49:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-11.40.49:011][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-11.40.49:017][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-11.40.49:017][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-11.40.49:017][  0]LogTargetPlatformManager:   OGG
[2023.02.01-11.40.49:020][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-11.40.49:020][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-11.40.49:061][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-11.40.49:071][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-11.40.49:079][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-11.40.49:079][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-11.40.49:081][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-11.40.49:081][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-11.40.49:081][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.40.49:081][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-11.40.49:099][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-11.40.49:099][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-11.40.49:099][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-11.40.49:107][  0]LogDerivedDataCache: Speed tests for C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-11.40.49:107][  0]LogDerivedDataCache: Display: Performance to C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=324.66MBs, RandomWriteSpeed=203.48MBs. Assigned SpeedClass 'Local'
[2023.02.01-11.40.49:108][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-11.40.49:108][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-11.40.49:108][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-11.40.49:108][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-11.40.49:108][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-11.40.49:108][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/Shaders/WorkingDirectory/40472/).
[2023.02.01-11.40.49:108][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dudth/AppData/Local/Temp/UnrealShaderWorkingDir/8F59547A4F8979C5B92B7F8C8687341D/'.
[2023.02.01-11.40.49:108][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-11.40.49:108][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-11.40.49:848][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-11.40.49:849][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-11.40.49:959][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-11.40.50:003][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-11.40.50:073][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-11.40.50:074][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-11.40.50:122][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.02.01-11.40.50:127][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-11.40.50:254][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-11.40.50:647][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4000][00000669BE439000 52] GlobalDefaults, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5400][00000669BE440000 52] Windows, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5600][00000669BE442800 52] WindowsEditor, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4A00][00000669B4FC0000 52] WindowsServer, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B3600][00000669C031C800 52] WindowsClient, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5E00][00000669BD7C2800 52] IOS, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4600][00000669BE445000 52] iPadAir2, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6000][00000669C6790000 52] IPadPro, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6200][00000669C6792800 52] iPadAir3, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5C00][00000669C6797800 52] iPadAir4, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4800][00000669C679A000 52] iPadAir5, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4C00][00000669C679C800 52] iPadMini4, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4E00][00000669BD7C7800 52] iPadMini5, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B2C00][00000669C6795000 52] iPadMini6, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5A00][00000669C67A5000 52] iPhone6S, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7E00][00000669C67A2800 52] iPhone7, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7C00][00000669C67A0000 52] iPodTouch7, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B3A00][00000669C67AA000 52] iPhone6SPlus, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5800][00000669C67AC800 52] iPhone7Plus, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6600][00000669C0E7C800 52] iPhoneSE, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B3C00][00000669C67E0000 52] iPhone8, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B2000][00000669C67E5000 52] iPhone8Plus, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6400][00000669C67E7800 52] iPhoneX, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7200][00000669C67EA000 52] iPhoneXS, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B3E00][00000669C67EC800 52] iPhoneXSMax, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6A00][00000669C67A7800 52] iPhoneXR, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5000][00000669C6780000 52] iPhone11, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7A00][00000669C6785000 52] iPhone11Pro, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B4400][00000669C6787800 52] iPhone11ProMax, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7400][00000669C678A000 52] iPhoneSE2, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7600][00000669C678C800 52] iPhone12Mini, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8000][00000669C67E2800 52] iPhone12, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6E00][00000669C6910000 52] iPhone12Pro, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7000][00000669C6915000 52] iPhone12ProMax, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B3800][00000669C6917800 52] iPhone13Mini, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8800][00000669C691A000 52] iPhone13, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B5200][00000669C691C800 52] iPhone13Pro, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8A00][00000669C6782800 52] iPhone13ProMax, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8E00][00000669C6920000 52] iPhoneSE3, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B9000][00000669C6925000 52] iPhone14, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8200][00000669C6927800 52] iPhone14Plus, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8400][00000669C692A000 52] iPhone14Pro, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B3000][00000669C692C800 52] iPhone14ProMax, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B9800][00000669C6912800 52] iPadPro105, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6800][00000669C6930000 52] iPadPro129, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B9A00][00000669C6935000 52] iPadPro97, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B9E00][00000669C6937800 52] iPadPro2_129, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BA000][00000669C693A000 52] iPad5, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B9200][00000669C693C800 52] iPad6, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B9400][00000669C6922800 52] iPad7, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B6C00][00000669C67F0000 52] iPad8, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BA800][00000669C67F5000 52] iPad9, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B7800][00000669C67F7800 52] iPad10, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BAA00][00000669C67FA000 52] iPadPro11, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BAE00][00000669C67FC800 52] iPadPro2_11, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BB000][00000669C6932800 52] iPadPro3_11, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BA200][00000669C6970000 52] iPadPro4_11, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BA400][00000669C6975000 52] iPadPro3_129, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8600][00000669C6977800 52] iPadPro4_129, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BB800][00000669C697A000 52] iPadPro5_129, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63B8C00][00000669C697C800 52] iPadPro6_129, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BBA00][00000669C67F2800 52] AppleTV, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BBE00][00000669C6980000 52] AppleTV4K, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BC000][00000669C6985000 52] AppleTV2_4K, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BB200][00000669C6987800 52] TVOS, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BD400][00000669C698C800 52] Mac, 
[2023.02.01-11.40.50:647][  0]LogDeviceProfileManager: 	[00000669C63BD600][00000669C698A000 52] MacEditor, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63B9600][00000669C6972800 52] MacClient, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BC600][00000669C6990000 52] MacServer, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BB400][00000669C6997800 52] Linux, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BDE00][00000669C6995000 52] LinuxEditor, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BC800][00000669C699A000 52] LinuxArm64Editor, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BAC00][00000669C699C800 52] LinuxArm64, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BCA00][00000669C6982800 52] LinuxClient, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BCC00][00000669C69A0000 52] LinuxArm64Client, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BD200][00000669C69A5000 52] LinuxServer, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BCE00][00000669C69A7800 52] LinuxArm64Server, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BBC00][00000669C69AA000 52] Android, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BD000][00000669C69AC800 52] Android_Preview_OpenGL, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BE000][00000669C6992800 52] Android_Preview_Vulkan, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BA600][00000669C69B0000 52] Android_Low, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BC400][00000669C69B5000 52] Android_Mid, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BC200][00000669C69B7800 52] Android_High, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BE800][00000669C69BA000 52] Android_Default, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BDC00][00000669C69BC800 52] Android_Adreno4xx, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BEA00][00000669C69A2800 52] Android_Adreno5xx_Low, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BEE00][00000669C6940000 52] Android_Adreno5xx, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BF000][00000669C6945000 52] Android_Adreno6xx, 
[2023.02.01-11.40.50:648][  0]LogDeviceProfileManager: 	[00000669C63BE200][00000669C6947800 52] Android_Adreno6xx_Vulkan, 
