Log file open, 01/31/23 14:08:25
[2023.01.31-08.46.56:165][271]LogAudio: Display: Audio Device (ID: 46) registered with world 'DevMap'.
[2023.01.31-08.46.56:193][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.46.56:193][271]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.46.56:194][271]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.46.56
[2023.01.31-08.46.56:194][271]LogWorld: Bringing up level for play took: 0.000645
[2023.01.31-08.46.56:195][271]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.31-08.46.56:195][271]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-08.46.56:198][271]PIE: Server logged in
[2023.01.31-08.46.56:200][271]PIE: Play in editor total start time 0.158 seconds.
[2023.01.31-08.46.56:210][271]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.47.03:585][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.47.03:585][ 88]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.47.03:585][ 88]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.47.03:587][ 88]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.47.03:588][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.47.03:589][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.47.03:594][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.47.03:622][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.31-08.47.03:624][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.31-08.47.03:629][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-08.47.03:662][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.31-08.47.05:967][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.47.05:972][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.47.05:972][367]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:47:05)
[2023.01.31-08.47.05:972][367]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.47.05:975][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002240s)
[2023.01.31-08.47.05:975][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002261s)
[2023.01.31-08.47.05:975][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.47.05:975][367]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.47.05:975][367]LogPlayLevel: PIE: World Init took: (0.000521s)
[2023.01.31-08.47.06:005][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.47.06:007][367]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.47.06:007][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.47.06:007][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.47.06:007][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.47.06:007][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.47.06:007][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.47.06:009][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.47.06:090][367]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.47.06:090][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.47.06:090][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.47.06:090][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.47.06:091][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.31-08.47.06:091][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=47
[2023.01.31-08.47.06:092][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.31-08.47.06:092][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.31-08.47.06:092][367]LogInit: FAudioDevice initialized.
[2023.01.31-08.47.06:092][367]LogAudio: Display: Audio Device (ID: 47) registered with world 'DevMap'.
[2023.01.31-08.47.06:119][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.47.06:119][367]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.47.06:120][367]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.47.06
[2023.01.31-08.47.06:120][367]LogWorld: Bringing up level for play took: 0.000709
[2023.01.31-08.47.06:122][367]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.31-08.47.06:123][367]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-08.47.06:125][367]PIE: Server logged in
[2023.01.31-08.47.06:126][367]PIE: Play in editor total start time 0.154 seconds.
[2023.01.31-08.47.06:135][367]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.47.07:627][523]LogBlueprintDebug: Warning: Unknown breakpoint hit at node K2Node_VariableSet in object Function /Game/Maps/DevMap.DevMap_C:ExecuteUbergraph_DevMap:0441
[2023.01.31-08.47.27:586][523]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 3
[2023.01.31-08.47.27:614][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.47.27:614][523]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.47.27:615][523]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.47.27:616][523]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.47.27:618][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.47.27:619][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.47.27:624][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.47.27:652][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.31-08.47.27:654][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.31-08.47.27:660][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-08.47.27:679][524]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.31-08.47.31:368][963]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap without an associated node. The blueprint breakpoint has been removed
[2023.01.31-08.47.31:368][963]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap without an associated node. The blueprint breakpoint has been removed
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: ================================================
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: Total job queries 89, among them cache hits 10 (11.24%)
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 67 distinct outputs (84.81%)
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-08.47.33:897][227]LogShaderCompilers: Display: ================================================
[2023.01.31-08.47.34:375][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.47.34:381][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.47.34:381][268]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:47:34)
[2023.01.31-08.47.34:404][268]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.47.34:407][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002288s)
[2023.01.31-08.47.34:407][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002316s)
[2023.01.31-08.47.34:407][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.47.34:407][268]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.47.34:407][268]LogPlayLevel: PIE: World Init took: (0.000538s)
[2023.01.31-08.47.34:436][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-08.47.34:439][268]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.47.34:439][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.47.34:439][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.47.34:439][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.47.34:439][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.47.34:439][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.47.34:441][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.47.34:522][268]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.47.34:522][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.47.34:522][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.47.34:522][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.47.34:523][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.31-08.47.34:523][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=48
[2023.01.31-08.47.34:524][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.31-08.47.34:524][268]LogInit: FAudioDevice initialized.
[2023.01.31-08.47.34:524][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.31-08.47.34:524][268]LogAudio: Display: Audio Device (ID: 48) registered with world 'DevMap'.
[2023.01.31-08.47.34:528][268]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.47.34:529][268]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.47.34
[2023.01.31-08.47.34:529][268]LogWorld: Bringing up level for play took: 0.000506
[2023.01.31-08.47.34:530][268]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.31-08.47.34:531][268]PIE: Server logged in
[2023.01.31-08.47.34:532][268]PIE: Play in editor total start time 0.15 seconds.
[2023.01.31-08.47.34:875][300]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 10
[2023.01.31-08.47.35:875][420]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 20
[2023.01.31-08.47.35:925][426]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 7
[2023.01.31-08.47.36:025][438]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 3
[2023.01.31-08.47.36:226][462]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 30
[2023.01.31-08.47.36:251][465]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 14
[2023.01.31-08.47.36:326][474]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 6
[2023.01.31-08.47.36:500][495]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 40
[2023.01.31-08.47.36:575][504]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 21
[2023.01.31-08.47.36:600][507]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 9
[2023.01.31-08.47.36:776][528]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 50
[2023.01.31-08.47.36:826][534]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 28
[2023.01.31-08.47.36:900][543]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 12
[2023.01.31-08.47.37:051][561]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 60
[2023.01.31-08.47.37:075][564]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 35
[2023.01.31-08.47.37:150][573]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 15
[2023.01.31-08.47.37:284][589]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 70
[2023.01.31-08.47.37:284][589]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 42
[2023.01.31-08.47.37:335][595]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 18
[2023.01.31-08.47.37:467][611]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 80
[2023.01.31-08.47.37:467][611]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 49
[2023.01.31-08.47.37:669][635]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 90
[2023.01.31-08.47.37:669][635]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 56
[2023.01.31-08.47.37:792][650]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 21
[2023.01.31-08.47.37:984][673]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 100
[2023.01.31-08.47.37:993][674]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 63
[2023.01.31-08.47.37:993][674]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 24
[2023.01.31-08.47.38:125][690]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 27
[2023.01.31-08.47.38:151][693]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 70
[2023.01.31-08.47.38:176][696]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 110
[2023.01.31-08.47.38:934][787]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 30
[2023.01.31-08.47.39:060][802]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 77
[2023.01.31-08.47.39:092][806]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 120
[2023.01.31-08.47.39:092][806]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 33
[2023.01.31-08.47.39:235][823]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 36
[2023.01.31-08.47.39:259][826]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 130
[2023.01.31-08.47.39:259][826]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 84
[2023.01.31-08.47.39:401][843]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 39
[2023.01.31-08.47.39:425][846]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 140
[2023.01.31-08.47.39:426][846]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 91
[2023.01.31-08.47.39:518][857]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 42
[2023.01.31-08.47.39:568][863]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 98
[2023.01.31-08.47.39:601][867]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 150
[2023.01.31-08.47.39:660][874]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 45
[2023.01.31-08.47.39:792][890]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 48
[2023.01.31-08.47.39:892][902]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 160
[2023.01.31-08.47.39:901][903]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 105
[2023.01.31-08.47.39:926][906]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 51
[2023.01.31-08.47.40:034][919]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 112
[2023.01.31-08.47.40:067][923]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 170
[2023.01.31-08.47.40:067][923]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 54
[2023.01.31-08.47.40:201][939]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 180
[2023.01.31-08.47.40:209][940]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 119
[2023.01.31-08.47.40:209][940]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 57
[2023.01.31-08.47.40:351][957]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 190
[2023.01.31-08.47.40:351][957]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 126
[2023.01.31-08.47.40:359][958]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 60
[2023.01.31-08.47.40:492][974]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 63
[2023.01.31-08.47.40:518][977]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 200
[2023.01.31-08.47.40:525][978]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 133
[2023.01.31-08.47.40:634][991]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 66
[2023.01.31-08.47.40:659][994]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 210
[2023.01.31-08.47.40:668][995]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 140
[2023.01.31-08.47.40:776][  8]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 69
[2023.01.31-08.47.40:801][ 11]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 147
[2023.01.31-08.47.40:826][ 14]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 220
[2023.01.31-08.47.40:893][ 22]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 72
[2023.01.31-08.47.40:968][ 31]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 230
[2023.01.31-08.47.40:968][ 31]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 154
[2023.01.31-08.47.41:034][ 39]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 75
[2023.01.31-08.47.41:134][ 51]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 240
[2023.01.31-08.47.41:143][ 52]LogBlueprintUserMessages: [DevMap_C_46] name : 더지, Damage : 161
[2023.01.31-08.47.41:169][ 55]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 78
[2023.01.31-08.47.41:300][ 71]LogBlueprintUserMessages: [DevMap_C_46] name : 우디, Damage : 250
[2023.01.31-08.47.41:335][ 75]LogBlueprintUserMessages: [DevMap_C_46] name : 에두, Damage : 81
[2023.01.31-08.47.42:885][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.47.42:885][258]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.47.42:885][258]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.47.42:886][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.47.42:889][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.47.42:893][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.47.42:921][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.47.42:921][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.31-08.47.42:923][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.31-08.47.42:928][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-08.47.42:974][259]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.31-08.48.28:315][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.48.28:348][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.48.28:378][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-08.48.28:398][655]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.48.28:399][655]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapE0443A914D1BF881D851A68C2BCE5A13.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.48.28:406][655]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-08.48.28:414][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 4.25 sec)
[2023.01.31-08.48.28:421][655]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.48.28:421][655]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.48.29:327][759]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.48.29:372][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-08.48.29:786][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.48.29:815][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.48.29:844][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-08.48.29:865][800]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.48.29:866][800]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapC8ED31C544A6D9C0F837409F8FDE78D9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.48.29:874][800]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-08.48.29:881][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.35 sec)
[2023.01.31-08.48.29:887][800]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.48.29:888][800]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-09.10.27:894][443]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.049 and deleted 0 files with total size 0 MiB. Scanned 816 files in 815 folders with total size 10 MiB.
[2023.01.31-10.10.26:945][239]LogDerivedDataCache: C:/Users/dudth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.100 and deleted 0 files with total size 0 MiB. Scanned 816 files in 815 folders with total size 10 MiB.
[2023.01.31-10.35.52:259][954]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.31-10.35.52:259][954]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.31-10.35.52:260][954]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Maps/DevMap.DevMap:PersistentLevel.Actor_0
[2023.01.31-10.35.52:260][954]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Maps/DevMap.DevMap:PersistentLevel.Actor_0
[2023.01.31-10.35.53:242][ 60]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.31-10.35.53:242][ 60]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.01.31-10.35.53:244][ 60]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Maps/DevMap.DevMap:PersistentLevel.Actor_1
[2023.01.31-10.35.53:244][ 60]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Maps/DevMap.DevMap:PersistentLevel.Actor_1
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: ================================================
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: Total job queries 105, among them cache hits 14 (13.33%)
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 75 distinct outputs (82.42%)
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-10.35.57:656][537]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
