Log file open, 01/28/23 19:27:48
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.05 sec, max 2.29 sec, min 0.76 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.74% of total time (compiled  120 times, average 0.48 sec, max 0.60 sec, min 0.39 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.15% of total time (compiled   56 times, average 0.65 sec, max 1.01 sec, min 0.37 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.49% of total time (compiled   56 times, average 0.47 sec, max 0.71 sec, min 0.24 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.06% of total time (compiled   40 times, average 0.60 sec, max 2.41 sec, min 0.37 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.32% of total time (compiled   39 times, average 0.50 sec, max 0.77 sec, min 0.28 sec)
[2023.01.28-10.37.49:239][689]LogShaderCompilers: Display: ================================================
[2023.01.28-10.37.50:368][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.28-10.37.50:368][817]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.28-10.37.50:369][817]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_2
[2023.01.28-10.37.50:369][817]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_2
[2023.01.28-10.38.01:330][913]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.28-10.38.01:330][913]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.28-10.38.01:330][913]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_3
[2023.01.28-10.38.01:330][913]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_3
[2023.01.28-10.38.02:215][ 10]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.28-10.38.02:215][ 10]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.01.28-10.38.02:216][ 10]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_4
[2023.01.28-10.38.02:216][ 10]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_4
[2023.01.28-10.38.06:234][460]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.28-10.38.06:234][460]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.28-10.38.06:234][460]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_5
[2023.01.28-10.38.06:234][460]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_5
[2023.01.28-10.38.07:380][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.28-10.38.07:380][595]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.28-10.38.07:380][595]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_6
[2023.01.28-10.38.07:380][595]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_6
[2023.01.28-10.38.11:205][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.28-10.38.11:205][ 30]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.01.28-10.38.11:206][ 30]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_7
[2023.01.28-10.38.11:206][ 30]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/DevMap.DevMap:PersistentLevel.StaticMeshActor_7
[2023.01.28-10.39.02:265][362]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.02:265][362]LogEditorTransaction: Undo Rotate Elements
[2023.01.28-10.39.02:826][381]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.02:826][381]LogEditorTransaction: Undo Move Elements
[2023.01.28-10.39.03:375][443]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.03:375][443]LogEditorTransaction: Undo Move Elements
[2023.01.28-10.39.19:276][ 57]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.19:276][ 57]LogEditorTransaction: Undo Scale Elements
[2023.01.28-10.39.19:784][ 79]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.19:784][ 79]LogEditorTransaction: Undo Scale Elements
[2023.01.28-10.39.41:892][991]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.41:892][991]LogEditorTransaction: Undo Move Elements
[2023.01.28-10.39.42:287][  6]Cmd: TRANSACTION UNDO
[2023.01.28-10.39.42:287][  6]LogEditorTransaction: Undo Move Elements
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: ================================================
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Total job queries 1327, among them cache hits 4 (0.30%)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Tracking 1311 distinct input hashes that result in 819 distinct outputs (62.47%)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: RAM used: 7.10 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Shaders Compiled: 1311
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Jobs assigned 1319, completed 1311 (99.39%)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Average time worker was idle: 24.74 s
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Time job spent in pending queue: average 29.61 s, longest 67.84 s
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Job execution time: average 4.34 s, max 9.38 s
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Job life time (pending + execution): average 34.12 s, max 68.25
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.08 s
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Jobs were issued in 227 batches (only local compilation was used), average 5.78 jobs/batch
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Average processing rate: 14.72 jobs/sec
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Total thread time: 601.77 s
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Total thread preprocess time: 34.35 s
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Effective parallelization: 6.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.05 sec, max 2.29 sec, min 0.76 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.57% of total time (compiled  120 times, average 0.48 sec, max 0.60 sec, min 0.39 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.04% of total time (compiled   56 times, average 0.65 sec, max 1.01 sec, min 0.37 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.75% of total time (compiled   47 times, average 0.61 sec, max 2.41 sec, min 0.37 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.41% of total time (compiled   56 times, average 0.47 sec, max 0.71 sec, min 0.24 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.98% of total time (compiled   46 times, average 0.52 sec, max 0.77 sec, min 0.28 sec)
[2023.01.28-10.40.53:987][649]LogShaderCompilers: Display: ================================================
[2023.01.28-10.41.07:954][318]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.28-10.41.09:639][519]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.28-10.41.11:635][680]LogEditorViewport: Clicking Background
[2023.01.28-10.41.18:230][360]Cmd: ACTOR HIDE SELECTED
[2023.01.28-10.41.18:638][406]Cmd: ACTOR HIDE SELECTED
[2023.01.28-10.41.20:311][598]Cmd: TRANSACTION UNDO
[2023.01.28-10.41.20:311][598]LogEditorTransaction: Undo Clicking on Elements
[2023.01.28-10.41.20:627][611]Cmd: TRANSACTION UNDO
[2023.01.28-10.41.20:627][611]LogEditorTransaction: Undo Hide Selected
[2023.01.28-10.41.42:367][923]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.28-10.41.44:220][111]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.28-10.41.46:125][288]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.28-10.41.50:320][694]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.28-10.42.36:092][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.28-10.42.36:099][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.28-10.42.36:108][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap_Auto1
[2023.01.28-10.42.36:108][958]LogSavePackage: Moving '../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/DevMap_Auto12DC93F8142F45837BEA2C7B281096A7E.tmp' to '../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap_Auto1.umap'
[2023.01.28-10.42.36:112][958]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap' took 0.027
[2023.01.28-10.42.36:112][958]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.01.28-10.43.53:014][ 82]Cmd: DELETE
[2023.01.28-10.43.53:026][ 82]Cmd: ACTOR DELETE
[2023.01.28-10.43.53:028][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.28-10.43.53:033][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.28-10.43.53:036][ 82]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.28-10.43.53:570][126]Cmd: DELETE
[2023.01.28-10.43.53:570][126]Cmd: ACTOR DELETE
[2023.01.28-10.43.53:574][126]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.28-10.43.53:582][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.28-10.43.53:588][126]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.28-10.44.27:288][994]Cmd: DELETE
[2023.01.28-10.44.27:288][994]Cmd: ACTOR DELETE
[2023.01.28-10.44.27:290][994]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.28-10.44.27:296][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.28-10.44.27:302][994]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.28-10.44.28:828][168]Cmd: DELETE
[2023.01.28-10.44.28:828][168]Cmd: ACTOR DELETE
[2023.01.28-10.44.28:829][168]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.28-10.44.28:834][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.28-10.44.28:836][168]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.28-10.44.34:180][767]Cmd: DELETE
[2023.01.28-10.44.34:180][767]Cmd: ACTOR DELETE
[2023.01.28-10.44.34:181][767]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.28-10.44.34:186][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.01.28-10.44.34:191][767]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.01.28-10.44.35:617][938]Cmd: TRANSACTION UNDO
[2023.01.28-10.44.35:617][938]LogEditorTransaction: Undo Delete Elements
[2023.01.28-10.44.36:890][ 40]Cmd: DELETE
[2023.01.28-10.44.36:890][ 40]Cmd: ACTOR DELETE
[2023.01.28-10.44.36:891][ 40]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.28-10.44.36:898][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.28-10.44.36:901][ 40]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.28-10.44.42:203][618]EditorErrors: New page: Actor attachment
[2023.01.28-10.45.34:438][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.45.34:443][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.45.34:443][608]PIE: New page: PIE session: DevMap (2023. 1. 29. 오전 4:45:34)
[2023.01.28-10.45.34:446][608]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-10.45.34:446][608]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-10.45.34:446][608]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.45.34:448][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001380s)
[2023.01.28-10.45.34:448][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001412s)
[2023.01.28-10.45.34:448][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.45.34:448][608]LogAIModule: Creating AISystem for world DevMap
[2023.01.28-10.45.34:448][608]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.01.28-10.45.34:454][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.28-10.45.34:458][608]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.45.34:458][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.45.34:458][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.45.34:459][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.45.34:459][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.45.34:459][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.45.34:460][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.45.34:541][608]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.28-10.45.34:541][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.45.34:541][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.45.34:541][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.45.34:542][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-10.45.34:542][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.28-10.45.34:543][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-10.45.34:543][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-10.45.34:543][608]LogInit: FAudioDevice initialized.
[2023.01.28-10.45.34:543][608]LogAudio: Display: Audio Device (ID: 2) registered with world 'DevMap'.
[2023.01.28-10.45.34:546][608]LogLoad: Game class is 'GameModeBase'
[2023.01.28-10.45.34:548][608]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.28-19.45.34
[2023.01.28-10.45.34:548][608]LogWorld: Bringing up level for play took: 0.000515
[2023.01.28-10.45.34:550][608]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.28-10.45.34:559][608]PIE: Server logged in
[2023.01.28-10.45.34:559][608]PIE: Play in editor total start time 0.118 seconds.
[2023.01.28-10.45.44:700][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.45.44:700][808]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.45.44:700][808]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.45.44:700][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.45.44:703][808]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.45.44:705][808]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.45.44:710][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.45.44:710][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-10.45.44:711][808]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-10.45.44:717][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.28-10.45.44:776][810]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.28-10.45.50:962][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.45.50:966][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.45.50:966][279]PIE: New page: PIE session: DevMap (2023. 1. 29. 오전 4:45:50)
[2023.01.28-10.45.50:998][279]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.45.51:000][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001475s)
[2023.01.28-10.45.51:000][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001507s)
[2023.01.28-10.45.51:000][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.45.51:000][279]LogAIModule: Creating AISystem for world DevMap
[2023.01.28-10.45.51:000][279]LogPlayLevel: PIE: World Init took: (0.000560s)
[2023.01.28-10.45.51:006][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.28-10.45.51:008][279]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.45.51:008][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.45.51:008][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.45.51:008][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.45.51:008][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.45.51:008][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.45.51:010][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.45.51:090][279]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.28-10.45.51:090][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.45.51:090][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.45.51:090][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.45.51:091][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-10.45.51:091][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.28-10.45.51:092][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-10.45.51:092][279]LogInit: FAudioDevice initialized.
[2023.01.28-10.45.51:092][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-10.45.51:092][279]LogAudio: Display: Audio Device (ID: 3) registered with world 'DevMap'.
[2023.01.28-10.45.51:095][279]LogLoad: Game class is 'GameModeBase'
[2023.01.28-10.45.51:096][279]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.28-19.45.51
[2023.01.28-10.45.51:096][279]LogWorld: Bringing up level for play took: 0.000461
[2023.01.28-10.45.51:097][279]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.28-10.45.51:097][279]PIE: Server logged in
[2023.01.28-10.45.51:098][279]PIE: Play in editor total start time 0.132 seconds.
[2023.01.28-10.46.27:018][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.46.27:018][556]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.46.27:018][556]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.46.27:018][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.46.27:021][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.46.27:023][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.46.27:028][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.46.27:028][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-10.46.27:029][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-10.46.27:034][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.28-10.46.27:098][558]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.28-10.46.39:726][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.46.39:729][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.46.39:729][286]PIE: New page: PIE session: DevMap (2023. 1. 29. 오전 4:46:39)
[2023.01.28-10.46.39:729][286]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.46.39:732][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001463s)
[2023.01.28-10.46.39:732][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001490s)
[2023.01.28-10.46.39:732][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.46.39:732][286]LogAIModule: Creating AISystem for world DevMap
[2023.01.28-10.46.39:732][286]LogPlayLevel: PIE: World Init took: (0.000499s)
[2023.01.28-10.46.39:737][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
